Package                  Version
------------------------ -----------
altair                   5.1.2
ansi2html                1.8.0
anyio                    3.6.2
appdirs                  1.4.4
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
arrow                    1.2.3
asgiref                  3.6.0
asttokens                2.2.1
attrs                    22.2.0
backcall                 0.2.0
beautifulsoup4           4.11.1
binaryornot              0.4.4
bleach                   6.0.0
blinker                  1.7.0
cachetools               5.3.2
certifi                  2022.12.7
cffi                     1.15.1
chardet                  5.1.0
charset-normalizer       3.0.1
click                    8.1.7
cloudpickle              3.0.0
colorama                 0.4.6
contourpy                1.0.7
cookiecutter             2.1.1
cycler                   0.11.0
dash                     2.8.1
dash-core-components     2.0.0
dash-html-components     2.0.0
dash-table               5.0.0
debugpy                  1.6.5
decorator                5.1.1
defusedxml               0.7.1
Django                   4.1.5
django-adaptors          0.2.5
django-browser-reload    1.6.0
django-cors-headers      4.3.1
django-extensions        3.2.1
django-seed              0.3.1
django-tailwind          3.4.0
djangorestframework      3.14.0
entrypoints              0.4
et-xmlfile               1.1.0
executing                1.2.0
Faker                    16.6.1
fastjsonschema           2.16.3
Flask                    2.2.3
fonttools                4.38.0
fqdn                     1.5.1
fsspec                   2023.1.0
gitdb                    4.0.11
GitPython                3.1.40
graphviz                 0.20.1
h11                      0.14.0
htmltools                0.5.1
idna                     3.4
imbalanced-learn         0.11.0
importlib-metadata       6.8.0
ipykernel                6.20.2
ipython                  8.8.0
ipython-genutils         0.2.0
isoduration              20.11.0
itsdangerous             2.1.2
jedi                     0.18.2
Jinja2                   3.1.2
jinja2-time              0.2.0
joblib                   1.2.0
jsonpointer              2.3
jsonschema               4.17.3
jupyter_core             5.1.3
jupyter-dash             0.4.2
jupyter-events           0.6.3
jupyter_server           2.3.0
jupyter_server_terminals 0.4.4
jupyterlab-pygments      0.2.2
jupyterthemes            0.20.0
keras-tuner              1.3.5
kiwisolver               1.4.4
kt-legacy                1.0.5
lesscpy                  0.15.1
linkify-it-py            2.0.3
llvmlite                 0.41.1
markdown-it-py           3.0.0
MarkupSafe               2.1.2
matplotlib               3.7.0
matplotlib-inline        0.1.6
mdit-py-plugins          0.4.0
mdurl                    0.1.2
mistune                  2.0.5
nbclassic                0.5.2
nbclient                 0.7.2
nbconvert                7.2.9
nbformat                 5.7.3
nest-asyncio             1.5.6
networkx                 3.1
notebook                 6.5.2
notebook_shim            0.2.2
numba                    0.58.1
numpy                    1.24.1
openpyxl                 3.1.3
packaging                23.0
pandas                   1.5.3
pandocfilters            1.5.0
parso                    0.8.3
pickleshare              0.7.5
Pillow                   9.4.0
pip                      24.0
platformdirs             2.6.2
Plost                    0.2.5
plotly                   5.13.1
ply                      3.11
prettytable              3.6.0
prometheus-client        0.16.0
prompt-toolkit           3.0.36
protobuf                 4.25.0
psutil                   5.9.4
pure-eval                0.2.2
pyarrow                  14.0.0
pycparser                2.21
pydantic                 1.10.4
pydeck                   0.8.1b0
Pygments                 2.14.0
pyparsing                3.0.9
pyrsistent               0.19.3
python-dateutil          2.8.2
python-json-logger       2.0.7
python-multipart         0.0.9
python-slugify           8.0.0
pytz                     2022.7.1
pywin32                  305
pywinpty                 2.0.10
PyYAML                   6.0
questionary              2.0.1
requests                 2.28.2
retrying                 1.3.4
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
rich                     13.6.0
scikit-learn             1.2.1
scipy                    1.10.1
seaborn                  0.13.0
Send2Trash               1.8.0
setuptools               65.5.0
shap                     0.43.0
shiny                    0.8.1
simplejson               3.18.3
six                      1.16.0
slicer                   0.0.7
smmap                    5.0.1
sniffio                  1.3.0
soupsieve                2.3.2.post1
sqlparse                 0.4.3
stack-data               0.6.2
starlette                0.37.2
streamlit                1.28.1
tabulate                 0.9.0
tenacity                 8.2.2
terminado                0.17.1
text-unidecode           1.3
threadpoolctl            3.1.0
tinycss2                 1.2.1
toml                     0.10.2
toolz                    0.12.0
toposort                 1.9
tornado                  6.2
tqdm                     4.66.1
traitlets                5.8.1
typing_extensions        4.4.0
tzdata                   2022.7
tzlocal                  5.2
uc-micro-py              1.0.3
uri-template             1.2.0
urllib3                  1.26.14
uvicorn                  0.29.0
validators               0.22.0
watchdog                 3.0.0
watchfiles               0.21.0
wcwidth                  0.2.6
webcolors                1.12
webencodings             0.5.1
websocket-client         1.5.1
websockets               12.0
Werkzeug                 2.2.3
xgboost                  2.0.1
zipp                     3.17.0
